Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.90s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.93s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
Processing chunk_ac:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  32%|███▏      | 47/148 [00:36<01:03,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  32%|███▏      | 48/148 [00:37<00:59,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  33%|███▎      | 49/148 [00:37<00:57,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  34%|███▍      | 50/148 [00:38<00:55,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  34%|███▍      | 51/148 [00:38<00:53,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  35%|███▌      | 52/148 [00:39<00:52,  1.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  36%|███▌      | 53/148 [00:39<00:52,  1.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  36%|███▋      | 54/148 [00:40<00:59,  1.59it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  37%|███▋      | 55/148 [00:41<00:56,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  38%|███▊      | 56/148 [00:41<00:53,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  39%|███▊      | 57/148 [00:42<00:51,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  39%|███▉      | 58/148 [00:42<00:50,  1.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  40%|███▉      | 59/148 [00:43<00:49,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  41%|████      | 60/148 [00:43<00:48,  1.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  41%|████      | 61/148 [00:44<00:51,  1.69it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  42%|████▏     | 62/148 [00:45<00:49,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  43%|████▎     | 63/148 [00:45<00:48,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  43%|████▎     | 64/148 [00:46<00:46,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  44%|████▍     | 65/148 [00:46<00:52,  1.59it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  45%|████▍     | 66/148 [00:47<00:46,  1.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  45%|████▌     | 67/148 [00:48<00:57,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  46%|████▌     | 68/148 [00:49<00:56,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  47%|████▋     | 69/148 [00:50<01:02,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  47%|████▋     | 70/148 [00:51<01:06,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  48%|████▊     | 71/148 [00:51<01:01,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  49%|████▊     | 72/148 [00:52<01:05,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  49%|████▉     | 73/148 [00:53<00:59,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  50%|█████     | 74/148 [00:53<00:54,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  51%|█████     | 75/148 [00:54<00:50,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  51%|█████▏    | 76/148 [00:55<00:53,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  52%|█████▏    | 77/148 [00:55<00:49,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  53%|█████▎    | 78/148 [00:56<00:47,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  53%|█████▎    | 79/148 [00:57<00:50,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  54%|█████▍    | 80/148 [00:58<00:55,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  55%|█████▍    | 81/148 [00:59<00:58,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  55%|█████▌    | 82/148 [01:00<01:01,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  56%|█████▌    | 83/148 [01:01<00:55,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  57%|█████▋    | 84/148 [01:01<00:51,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  57%|█████▋    | 85/148 [01:02<00:53,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  58%|█████▊    | 86/148 [01:03<00:49,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  59%|█████▉    | 87/148 [01:04<00:46,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  59%|█████▉    | 88/148 [01:04<00:43,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  60%|██████    | 89/148 [01:05<00:47,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  61%|██████    | 90/148 [01:06<00:43,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  61%|██████▏   | 91/148 [01:07<00:47,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  62%|██████▏   | 92/148 [01:08<00:49,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  63%|██████▎   | 93/148 [01:09<00:51,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  64%|██████▎   | 94/148 [01:10<00:46,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  64%|██████▍   | 95/148 [01:10<00:42,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  65%|██████▍   | 96/148 [01:11<00:39,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  66%|██████▌   | 97/148 [01:12<00:42,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  66%|██████▌   | 98/148 [01:13<00:39,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  67%|██████▋   | 99/148 [01:13<00:36,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  68%|██████▊   | 100/148 [01:14<00:39,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  68%|██████▊   | 101/148 [01:15<00:40,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  69%|██████▉   | 102/148 [01:16<00:41,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  70%|██████▉   | 103/148 [01:17<00:41,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  70%|███████   | 104/148 [01:18<00:37,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  71%|███████   | 105/148 [01:19<00:37,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  72%|███████▏  | 106/148 [01:20<00:37,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  72%|███████▏  | 107/148 [01:21<00:36,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  73%|███████▎  | 108/148 [01:22<00:36,  1.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  74%|███████▎  | 109/148 [01:23<00:37,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  74%|███████▍  | 110/148 [01:24<00:37,  1.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  75%|███████▌  | 111/148 [01:25<00:37,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  76%|███████▌  | 112/148 [01:26<00:37,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  76%|███████▋  | 113/148 [01:27<00:37,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  77%|███████▋  | 114/148 [01:28<00:36,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  78%|███████▊  | 115/148 [01:29<00:34,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  78%|███████▊  | 116/148 [01:30<00:34,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  79%|███████▉  | 117/148 [01:31<00:32,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  80%|███████▉  | 118/148 [01:32<00:31,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  80%|████████  | 119/148 [01:34<00:30,  1.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  81%|████████  | 120/148 [01:35<00:29,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  82%|████████▏ | 121/148 [01:35<00:27,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  82%|████████▏ | 122/148 [01:36<00:24,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  83%|████████▎ | 123/148 [01:37<00:23,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  84%|████████▍ | 124/148 [01:38<00:22,  1.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  84%|████████▍ | 125/148 [01:39<00:20,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  85%|████████▌ | 126/148 [01:40<00:19,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  86%|████████▌ | 127/148 [01:41<00:18,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  86%|████████▋ | 128/148 [01:41<00:17,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  87%|████████▋ | 129/148 [01:42<00:16,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  88%|████████▊ | 130/148 [01:43<00:15,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  89%|████████▊ | 131/148 [01:44<00:14,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  89%|████████▉ | 132/148 [01:45<00:13,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  90%|████████▉ | 133/148 [01:46<00:13,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  91%|█████████ | 134/148 [01:47<00:12,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  91%|█████████ | 135/148 [01:48<00:11,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  92%|█████████▏| 136/148 [01:48<00:10,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  93%|█████████▎| 137/148 [01:49<00:09,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  93%|█████████▎| 138/148 [01:50<00:08,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  94%|█████████▍| 139/148 [01:51<00:07,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  95%|█████████▍| 140/148 [01:52<00:06,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  95%|█████████▌| 141/148 [01:53<00:05,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  96%|█████████▌| 142/148 [01:53<00:04,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  97%|█████████▋| 143/148 [01:54<00:03,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  97%|█████████▋| 144/148 [01:54<00:02,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  98%|█████████▊| 145/148 [01:55<00:02,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  99%|█████████▊| 146/148 [01:56<00:01,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  99%|█████████▉| 147/148 [01:56<00:00,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac: 100%|██████████| 148/148 [01:57<00:00,  1.54it/s]Processing chunk_ac: 100%|██████████| 148/148 [01:57<00:00,  1.26it/s]
