Some kwargs in processor config are unused and will not have any effect: image_token, image_seq_length. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.65s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.85s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.65s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
Processing chunk_ah:   0%|          | 0/144 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  24%|██▍       | 35/144 [00:17<00:51,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  25%|██▌       | 36/144 [00:17<00:49,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  26%|██▌       | 37/144 [00:18<00:49,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  26%|██▋       | 38/144 [00:18<00:48,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  27%|██▋       | 39/144 [00:19<00:47,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  28%|██▊       | 40/144 [00:19<00:47,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  28%|██▊       | 41/144 [00:20<00:46,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  29%|██▉       | 42/144 [00:20<00:46,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  30%|██▉       | 43/144 [00:21<00:45,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  31%|███       | 44/144 [00:21<00:44,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  31%|███▏      | 45/144 [00:21<00:47,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  32%|███▏      | 46/144 [00:22<00:46,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  33%|███▎      | 47/144 [00:22<00:46,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  33%|███▎      | 48/144 [00:23<00:46,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  34%|███▍      | 49/144 [00:23<00:46,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  35%|███▍      | 50/144 [00:24<00:47,  1.99it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  35%|███▌      | 51/144 [00:24<00:45,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  36%|███▌      | 52/144 [00:25<00:45,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  37%|███▋      | 53/144 [00:25<00:44,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  38%|███▊      | 54/144 [00:26<00:42,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  38%|███▊      | 55/144 [00:26<00:41,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  39%|███▉      | 56/144 [00:27<00:42,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  40%|███▉      | 57/144 [00:27<00:42,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  40%|████      | 58/144 [00:28<00:41,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  41%|████      | 59/144 [00:28<00:41,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  42%|████▏     | 60/144 [00:29<00:41,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  42%|████▏     | 61/144 [00:29<00:40,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  43%|████▎     | 62/144 [00:30<00:39,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  44%|████▍     | 63/144 [00:30<00:39,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  44%|████▍     | 64/144 [00:31<00:38,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  45%|████▌     | 65/144 [00:31<00:44,  1.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  46%|████▌     | 66/144 [00:32<00:50,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  47%|████▋     | 67/144 [00:33<00:53,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  47%|████▋     | 68/144 [00:34<00:55,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  48%|████▊     | 69/144 [00:35<00:55,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  49%|████▊     | 70/144 [00:35<00:54,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  49%|████▉     | 71/144 [00:36<00:53,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  50%|█████     | 72/144 [00:37<00:52,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  51%|█████     | 73/144 [00:38<00:52,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  51%|█████▏    | 74/144 [00:38<00:52,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  52%|█████▏    | 75/144 [00:39<00:52,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  53%|█████▎    | 76/144 [00:40<00:51,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  53%|█████▎    | 77/144 [00:41<00:50,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  54%|█████▍    | 78/144 [00:41<00:50,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  55%|█████▍    | 79/144 [00:42<00:49,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  56%|█████▌    | 80/144 [00:43<00:48,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  56%|█████▋    | 81/144 [00:44<00:48,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  57%|█████▋    | 82/144 [00:44<00:46,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  58%|█████▊    | 83/144 [00:45<00:45,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  58%|█████▊    | 84/144 [00:46<00:44,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  59%|█████▉    | 85/144 [00:47<00:44,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  60%|█████▉    | 86/144 [00:47<00:43,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  60%|██████    | 87/144 [00:48<00:42,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  61%|██████    | 88/144 [00:49<00:40,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  62%|██████▏   | 89/144 [00:50<00:39,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  62%|██████▎   | 90/144 [00:50<00:39,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  63%|██████▎   | 91/144 [00:51<00:38,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  64%|██████▍   | 92/144 [00:52<00:39,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  65%|██████▍   | 93/144 [00:53<00:38,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  65%|██████▌   | 94/144 [00:53<00:36,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  66%|██████▌   | 95/144 [00:54<00:35,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  67%|██████▋   | 96/144 [00:55<00:32,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  67%|██████▋   | 97/144 [00:55<00:30,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  68%|██████▊   | 98/144 [00:56<00:30,  1.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  69%|██████▉   | 99/144 [00:57<00:31,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  69%|██████▉   | 100/144 [00:57<00:31,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  70%|███████   | 101/144 [00:58<00:31,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  71%|███████   | 102/144 [00:59<00:31,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  72%|███████▏  | 103/144 [01:00<00:30,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  72%|███████▏  | 104/144 [01:00<00:30,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  73%|███████▎  | 105/144 [01:01<00:29,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  74%|███████▎  | 106/144 [01:02<00:29,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  74%|███████▍  | 107/144 [01:03<00:28,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  75%|███████▌  | 108/144 [01:04<00:28,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  76%|███████▌  | 109/144 [01:04<00:26,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  76%|███████▋  | 110/144 [01:05<00:26,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  77%|███████▋  | 111/144 [01:06<00:25,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  78%|███████▊  | 112/144 [01:07<00:25,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  78%|███████▊  | 113/144 [01:08<00:24,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  79%|███████▉  | 114/144 [01:08<00:22,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  80%|███████▉  | 115/144 [01:09<00:22,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  81%|████████  | 116/144 [01:10<00:21,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  81%|████████▏ | 117/144 [01:11<00:21,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  82%|████████▏ | 118/144 [01:11<00:21,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  83%|████████▎ | 119/144 [01:12<00:20,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  83%|████████▎ | 120/144 [01:13<00:18,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  84%|████████▍ | 121/144 [01:14<00:17,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  85%|████████▍ | 122/144 [01:15<00:17,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  85%|████████▌ | 123/144 [01:15<00:15,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  86%|████████▌ | 124/144 [01:16<00:15,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  87%|████████▋ | 125/144 [01:17<00:14,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  88%|████████▊ | 126/144 [01:18<00:14,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  88%|████████▊ | 127/144 [01:18<00:13,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  89%|████████▉ | 128/144 [01:19<00:12,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  90%|████████▉ | 129/144 [01:20<00:12,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  90%|█████████ | 130/144 [01:21<00:10,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  91%|█████████ | 131/144 [01:21<00:09,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  92%|█████████▏| 132/144 [01:22<00:09,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  92%|█████████▏| 133/144 [01:23<00:08,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  93%|█████████▎| 134/144 [01:24<00:07,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  94%|█████████▍| 135/144 [01:25<00:06,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  94%|█████████▍| 136/144 [01:25<00:06,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  95%|█████████▌| 137/144 [01:26<00:05,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  96%|█████████▌| 138/144 [01:27<00:04,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  97%|█████████▋| 139/144 [01:28<00:03,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  97%|█████████▋| 140/144 [01:28<00:03,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  98%|█████████▊| 141/144 [01:29<00:02,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  99%|█████████▊| 142/144 [01:30<00:01,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah:  99%|█████████▉| 143/144 [01:31<00:00,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ah: 100%|██████████| 144/144 [01:31<00:00,  1.31it/s]Processing chunk_ah: 100%|██████████| 144/144 [01:31<00:00,  1.57it/s]
