Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.74s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.56s/it]
Processing chunk_ae:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  94%|█████████▍| 139/148 [05:07<00:04,  1.90it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  95%|█████████▍| 140/148 [05:08<00:04,  1.91it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  95%|█████████▌| 141/148 [05:08<00:03,  1.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  96%|█████████▌| 142/148 [05:09<00:03,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  97%|█████████▋| 143/148 [05:09<00:02,  1.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  97%|█████████▋| 144/148 [05:10<00:02,  1.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  98%|█████████▊| 145/148 [05:11<00:01,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  99%|█████████▊| 146/148 [05:11<00:01,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  99%|█████████▉| 147/148 [05:12<00:00,  1.60it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae: 100%|██████████| 148/148 [05:13<00:00,  1.62it/s]Processing chunk_ae: 100%|██████████| 148/148 [05:13<00:00,  2.12s/it]
