Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.53s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.58s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
Processing chunk_ab:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  16%|█▌        | 23/148 [05:21<01:44,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  16%|█▌        | 24/148 [05:21<01:26,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  17%|█▋        | 25/148 [05:22<01:13,  1.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  18%|█▊        | 26/148 [05:22<01:03,  1.91it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  18%|█▊        | 27/148 [05:22<00:57,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  19%|█▉        | 28/148 [05:23<00:52,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  20%|█▉        | 29/148 [05:23<00:49,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  20%|██        | 30/148 [05:23<00:47,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  21%|██        | 31/148 [05:24<00:45,  2.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  22%|██▏       | 32/148 [05:24<00:43,  2.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  22%|██▏       | 33/148 [05:25<00:42,  2.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  23%|██▎       | 34/148 [05:25<00:41,  2.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  24%|██▎       | 35/148 [05:25<00:40,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  24%|██▍       | 36/148 [05:26<00:40,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  25%|██▌       | 37/148 [05:26<00:39,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  26%|██▌       | 38/148 [05:26<00:39,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  26%|██▋       | 39/148 [05:27<00:38,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  27%|██▋       | 40/148 [05:27<00:38,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  28%|██▊       | 41/148 [05:27<00:38,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  28%|██▊       | 42/148 [05:28<00:37,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  29%|██▉       | 43/148 [05:28<00:37,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  30%|██▉       | 44/148 [05:28<00:36,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  30%|███       | 45/148 [05:29<00:36,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  31%|███       | 46/148 [05:29<00:35,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  32%|███▏      | 47/148 [05:29<00:35,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  32%|███▏      | 48/148 [05:30<00:35,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  33%|███▎      | 49/148 [05:30<00:34,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  34%|███▍      | 50/148 [05:31<00:34,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  34%|███▍      | 51/148 [05:31<00:34,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  35%|███▌      | 52/148 [05:31<00:33,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  36%|███▌      | 53/148 [05:32<00:33,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  36%|███▋      | 54/148 [05:32<00:32,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  37%|███▋      | 55/148 [05:32<00:32,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  38%|███▊      | 56/148 [05:33<00:32,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  39%|███▊      | 57/148 [05:33<00:31,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  39%|███▉      | 58/148 [05:33<00:31,  2.87it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  40%|███▉      | 59/148 [05:34<00:31,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  41%|████      | 60/148 [05:34<00:30,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  41%|████      | 61/148 [05:34<00:30,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  42%|████▏     | 62/148 [05:35<00:30,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  43%|████▎     | 63/148 [05:35<00:29,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  43%|████▎     | 64/148 [05:35<00:29,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  44%|████▍     | 65/148 [05:36<00:29,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  45%|████▍     | 66/148 [05:36<00:28,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  45%|████▌     | 67/148 [05:36<00:28,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  46%|████▌     | 68/148 [05:37<00:28,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  47%|████▋     | 69/148 [05:37<00:27,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  47%|████▋     | 70/148 [05:38<00:27,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  48%|████▊     | 71/148 [05:38<00:26,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  49%|████▊     | 72/148 [05:38<00:26,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  49%|████▉     | 73/148 [05:39<00:26,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  50%|█████     | 74/148 [05:39<00:26,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  51%|█████     | 75/148 [05:39<00:25,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  51%|█████▏    | 76/148 [05:40<00:25,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  52%|█████▏    | 77/148 [05:40<00:25,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  53%|█████▎    | 78/148 [05:40<00:25,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  53%|█████▎    | 79/148 [05:41<00:25,  2.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  54%|█████▍    | 80/148 [05:41<00:25,  2.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  55%|█████▍    | 81/148 [05:42<00:24,  2.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  55%|█████▌    | 82/148 [05:42<00:24,  2.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  56%|█████▌    | 83/148 [05:42<00:23,  2.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  57%|█████▋    | 84/148 [05:43<00:23,  2.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  57%|█████▋    | 85/148 [05:43<00:23,  2.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  58%|█████▊    | 86/148 [05:43<00:22,  2.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  59%|█████▉    | 87/148 [05:44<00:22,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  59%|█████▉    | 88/148 [05:44<00:21,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  60%|██████    | 89/148 [05:44<00:21,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  61%|██████    | 90/148 [05:45<00:20,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  61%|██████▏   | 91/148 [05:45<00:20,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  62%|██████▏   | 92/148 [05:45<00:19,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  63%|██████▎   | 93/148 [05:46<00:20,  2.63it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  64%|██████▎   | 94/148 [05:46<00:21,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  64%|██████▍   | 95/148 [05:47<00:21,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  65%|██████▍   | 96/148 [05:47<00:21,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  66%|██████▌   | 97/148 [05:48<00:21,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  66%|██████▌   | 98/148 [05:48<00:21,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  67%|██████▋   | 99/148 [05:48<00:20,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  68%|██████▊   | 100/148 [05:49<00:20,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  68%|██████▊   | 101/148 [05:49<00:20,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  69%|██████▉   | 102/148 [05:50<00:19,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  70%|██████▉   | 103/148 [05:50<00:19,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  70%|███████   | 104/148 [05:51<00:18,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  71%|███████   | 105/148 [05:51<00:18,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  72%|███████▏  | 106/148 [05:51<00:18,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  72%|███████▏  | 107/148 [05:52<00:17,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  73%|███████▎  | 108/148 [05:52<00:17,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  74%|███████▎  | 109/148 [05:53<00:16,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  74%|███████▍  | 110/148 [05:53<00:16,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  75%|███████▌  | 111/148 [05:54<00:15,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  76%|███████▌  | 112/148 [05:54<00:15,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  76%|███████▋  | 113/148 [05:55<00:15,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  77%|███████▋  | 114/148 [05:55<00:14,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  78%|███████▊  | 115/148 [05:55<00:14,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  78%|███████▊  | 116/148 [05:56<00:14,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  79%|███████▉  | 117/148 [05:56<00:14,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  80%|███████▉  | 118/148 [05:57<00:14,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  80%|████████  | 119/148 [05:57<00:13,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  81%|████████  | 120/148 [05:58<00:13,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  82%|████████▏ | 121/148 [05:58<00:12,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  82%|████████▏ | 122/148 [05:59<00:11,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  83%|████████▎ | 123/148 [05:59<00:11,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  84%|████████▍ | 124/148 [05:59<00:10,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  84%|████████▍ | 125/148 [06:00<00:10,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  85%|████████▌ | 126/148 [06:00<00:09,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  86%|████████▌ | 127/148 [06:01<00:09,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  86%|████████▋ | 128/148 [06:01<00:08,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  87%|████████▋ | 129/148 [06:02<00:08,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  88%|████████▊ | 130/148 [06:02<00:07,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  89%|████████▊ | 131/148 [06:03<00:07,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  89%|████████▉ | 132/148 [06:03<00:06,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  90%|████████▉ | 133/148 [06:03<00:06,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  91%|█████████ | 134/148 [06:04<00:06,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  91%|█████████ | 135/148 [06:04<00:05,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  92%|█████████▏| 136/148 [06:05<00:05,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  93%|█████████▎| 137/148 [06:05<00:04,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  93%|█████████▎| 138/148 [06:06<00:04,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  94%|█████████▍| 139/148 [06:06<00:03,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  95%|█████████▍| 140/148 [06:06<00:03,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  95%|█████████▌| 141/148 [06:07<00:03,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  96%|█████████▌| 142/148 [06:07<00:02,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  97%|█████████▋| 143/148 [06:08<00:02,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  97%|█████████▋| 144/148 [06:08<00:01,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  98%|█████████▊| 145/148 [06:09<00:01,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  99%|█████████▊| 146/148 [06:09<00:00,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  99%|█████████▉| 147/148 [06:09<00:00,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab: 100%|██████████| 148/148 [06:10<00:00,  2.31it/s]Processing chunk_ab: 100%|██████████| 148/148 [06:10<00:00,  2.50s/it]
