Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.61s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
Processing chunk_aa:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  36%|███▋      | 54/148 [13:25<59:05, 37.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  37%|███▋      | 55/148 [14:00<57:07, 36.85s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  38%|███▊      | 56/148 [14:36<56:23, 36.77s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  39%|███▊      | 57/148 [15:11<54:58, 36.25s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  39%|███▉      | 58/148 [15:48<54:26, 36.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  40%|███▉      | 59/148 [16:25<54:13, 36.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  41%|████      | 60/148 [17:02<54:05, 36.88s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  41%|████      | 61/148 [17:38<52:49, 36.43s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  42%|████▏     | 62/148 [18:13<51:36, 36.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  43%|████▎     | 63/148 [18:50<51:23, 36.28s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  43%|████▎     | 64/148 [19:27<51:20, 36.67s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  44%|████▍     | 65/148 [20:05<51:20, 37.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  45%|████▍     | 66/148 [20:39<49:26, 36.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  45%|████▌     | 67/148 [21:16<49:09, 36.41s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  46%|████▌     | 68/148 [21:54<48:56, 36.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  47%|████▋     | 69/148 [22:32<48:54, 37.15s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  47%|████▋     | 70/148 [23:06<47:05, 36.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  48%|████▊     | 71/148 [23:43<46:39, 36.35s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  49%|████▊     | 72/148 [24:20<46:24, 36.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  49%|████▉     | 73/148 [24:58<46:15, 37.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  50%|█████     | 74/148 [25:32<44:45, 36.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  51%|█████     | 75/148 [26:09<44:18, 36.42s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  51%|█████▏    | 76/148 [26:47<44:05, 36.75s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  52%|█████▏    | 77/148 [27:24<43:52, 37.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  53%|█████▎    | 78/148 [27:58<42:02, 36.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  53%|█████▎    | 79/148 [28:35<41:36, 36.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  54%|█████▍    | 80/148 [29:12<41:20, 36.47s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  55%|█████▍    | 81/148 [29:50<41:08, 36.85s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  55%|█████▌    | 82/148 [30:24<39:49, 36.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  56%|█████▌    | 83/148 [31:01<39:21, 36.34s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  57%|█████▋    | 84/148 [31:38<39:06, 36.66s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  57%|█████▋    | 85/148 [32:16<38:51, 37.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  58%|█████▊    | 86/148 [32:50<37:11, 36.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  59%|█████▉    | 87/148 [33:26<36:43, 36.13s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  59%|█████▉    | 88/148 [34:03<36:27, 36.46s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  60%|██████    | 89/148 [34:38<35:26, 36.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  61%|██████    | 90/148 [35:15<34:56, 36.14s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  61%|██████▏   | 91/148 [35:52<34:38, 36.46s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  62%|██████▏   | 92/148 [36:30<34:21, 36.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  63%|██████▎   | 93/148 [37:06<33:38, 36.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  64%|██████▎   | 94/148 [37:41<32:39, 36.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  64%|██████▍   | 95/148 [38:19<32:15, 36.52s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  65%|██████▍   | 96/148 [38:56<31:54, 36.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  66%|██████▌   | 97/148 [39:34<31:39, 37.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  66%|██████▌   | 98/148 [40:05<29:17, 35.15s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  67%|██████▋   | 99/148 [40:41<29:03, 35.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  68%|██████▊   | 100/148 [41:19<28:55, 36.16s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  68%|██████▊   | 101/148 [41:54<28:05, 35.85s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  69%|██████▉   | 102/148 [42:30<27:36, 36.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  70%|██████▉   | 103/148 [43:07<27:11, 36.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  70%|███████   | 104/148 [43:45<26:53, 36.66s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  71%|███████   | 105/148 [44:22<26:29, 36.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  72%|███████▏  | 106/148 [44:53<24:36, 35.14s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  72%|███████▏  | 107/148 [45:30<24:16, 35.52s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  73%|███████▎  | 108/148 [46:07<24:01, 36.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  74%|███████▎  | 109/148 [46:44<23:43, 36.51s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  74%|███████▍  | 110/148 [47:20<22:54, 36.16s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  75%|███████▌  | 111/148 [47:56<22:19, 36.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  76%|███████▌  | 112/148 [48:33<21:53, 36.48s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  76%|███████▋  | 113/148 [49:11<21:28, 36.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  77%|███████▋  | 114/148 [49:47<20:49, 36.74s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  78%|███████▊  | 115/148 [50:21<19:46, 35.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  78%|███████▊  | 116/148 [50:58<19:20, 36.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  79%|███████▉  | 117/148 [51:36<18:55, 36.62s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  80%|███████▉  | 118/148 [52:14<18:32, 37.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  80%|████████  | 119/148 [52:48<17:31, 36.25s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  81%|████████  | 120/148 [53:25<16:59, 36.41s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  82%|████████▏ | 121/148 [54:03<16:31, 36.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  82%|████████▏ | 122/148 [54:41<16:05, 37.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  83%|████████▎ | 123/148 [55:14<14:58, 35.94s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  84%|████████▍ | 124/148 [55:49<14:14, 35.61s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  84%|████████▍ | 125/148 [56:25<13:45, 35.88s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  85%|████████▌ | 126/148 [57:03<13:18, 36.32s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  86%|████████▌ | 127/148 [57:40<12:51, 36.75s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  86%|████████▋ | 128/148 [58:15<12:05, 36.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  87%|████████▋ | 129/148 [58:52<11:29, 36.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  88%|████████▊ | 130/148 [59:29<10:58, 36.59s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  89%|████████▊ | 131/148 [1:00:07<10:27, 36.94s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  89%|████████▉ | 132/148 [1:00:42<09:44, 36.52s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  90%|████████▉ | 133/148 [1:01:19<09:06, 36.44s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  91%|█████████ | 134/148 [1:01:56<08:32, 36.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  91%|█████████ | 135/148 [1:02:33<07:59, 36.91s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  92%|█████████▏| 136/148 [1:03:10<07:22, 36.87s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  93%|█████████▎| 137/148 [1:03:45<06:39, 36.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  93%|█████████▎| 138/148 [1:04:22<06:04, 36.48s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  94%|█████████▍| 139/148 [1:04:59<05:31, 36.80s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  95%|█████████▍| 140/148 [1:05:00<03:27, 26.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  95%|█████████▌| 141/148 [1:05:38<03:27, 29.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  96%|█████████▌| 142/148 [1:06:12<03:05, 30.94s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  97%|█████████▋| 143/148 [1:06:49<02:43, 32.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  97%|█████████▋| 144/148 [1:07:27<02:16, 34.16s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  98%|█████████▊| 145/148 [1:08:05<01:46, 35.36s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  99%|█████████▊| 146/148 [1:08:39<01:10, 35.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  99%|█████████▉| 147/148 [1:09:16<00:35, 35.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa: 100%|██████████| 148/148 [1:09:54<00:00, 36.15s/it]Processing chunk_aa: 100%|██████████| 148/148 [1:09:54<00:00, 28.34s/it]
