Some kwargs in processor config are unused and will not have any effect: image_token, image_seq_length. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.60s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.66s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.61s/it]
Processing chunk_af:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  82%|████████▏ | 122/148 [01:21<00:16,  1.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  83%|████████▎ | 123/148 [01:22<00:16,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  84%|████████▍ | 124/148 [01:23<00:16,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  84%|████████▍ | 125/148 [01:23<00:15,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  85%|████████▌ | 126/148 [01:24<00:14,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  86%|████████▌ | 127/148 [01:24<00:12,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  86%|████████▋ | 128/148 [01:25<00:12,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  87%|████████▋ | 129/148 [01:26<00:11,  1.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  88%|████████▊ | 130/148 [01:26<00:10,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  89%|████████▊ | 131/148 [01:27<00:09,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  89%|████████▉ | 132/148 [01:27<00:09,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  90%|████████▉ | 133/148 [01:28<00:09,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  91%|█████████ | 134/148 [01:28<00:08,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  91%|█████████ | 135/148 [01:29<00:07,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  92%|█████████▏| 136/148 [01:30<00:07,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  93%|█████████▎| 137/148 [01:30<00:07,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  93%|█████████▎| 138/148 [01:31<00:06,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  94%|█████████▍| 139/148 [01:32<00:05,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  95%|█████████▍| 140/148 [01:32<00:05,  1.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  95%|█████████▌| 141/148 [01:33<00:04,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  96%|█████████▌| 142/148 [01:34<00:04,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  97%|█████████▋| 143/148 [01:34<00:03,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  97%|█████████▋| 144/148 [01:35<00:02,  1.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  98%|█████████▊| 145/148 [01:36<00:02,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  99%|█████████▊| 146/148 [01:36<00:01,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  99%|█████████▉| 147/148 [01:37<00:00,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af: 100%|██████████| 148/148 [01:38<00:00,  1.50it/s]Processing chunk_af: 100%|██████████| 148/148 [01:38<00:00,  1.51it/s]
