Some kwargs in processor config are unused and will not have any effect: image_token, image_seq_length. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.57s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.88s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.71s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
Processing chunk_ag:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   7%|▋         | 11/148 [00:07<01:28,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   8%|▊         | 12/148 [00:08<01:30,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   9%|▉         | 13/148 [00:09<01:32,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:   9%|▉         | 14/148 [00:09<01:31,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  10%|█         | 15/148 [00:10<01:30,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  11%|█         | 16/148 [00:11<01:32,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  11%|█▏        | 17/148 [00:12<01:31,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  12%|█▏        | 18/148 [00:12<01:31,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  13%|█▎        | 19/148 [00:13<01:31,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  14%|█▎        | 20/148 [00:14<01:29,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  14%|█▍        | 21/148 [00:14<01:28,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  15%|█▍        | 22/148 [00:15<01:28,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  16%|█▌        | 23/148 [00:16<01:27,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  16%|█▌        | 24/148 [00:17<01:26,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  17%|█▋        | 25/148 [00:17<01:25,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  18%|█▊        | 26/148 [00:18<01:24,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  18%|█▊        | 27/148 [00:19<01:23,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  19%|█▉        | 28/148 [00:19<01:21,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  20%|█▉        | 29/148 [00:20<01:20,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  20%|██        | 30/148 [00:20<01:16,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  21%|██        | 31/148 [00:21<01:16,  1.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  22%|██▏       | 32/148 [00:22<01:15,  1.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  22%|██▏       | 33/148 [00:22<01:12,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  23%|██▎       | 34/148 [00:23<01:09,  1.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  24%|██▎       | 35/148 [00:24<01:07,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  24%|██▍       | 36/148 [00:24<01:08,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  25%|██▌       | 37/148 [00:25<01:10,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  26%|██▌       | 38/148 [00:25<01:09,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  26%|██▋       | 39/148 [00:26<01:10,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  27%|██▋       | 40/148 [00:27<01:11,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  28%|██▊       | 41/148 [00:28<01:13,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  28%|██▊       | 42/148 [00:28<01:12,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  29%|██▉       | 43/148 [00:29<01:12,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  30%|██▉       | 44/148 [00:30<01:13,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  30%|███       | 45/148 [00:30<01:11,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  31%|███       | 46/148 [00:31<01:10,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  32%|███▏      | 47/148 [00:32<01:09,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  32%|███▏      | 48/148 [00:32<01:10,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  33%|███▎      | 49/148 [00:33<01:08,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  34%|███▍      | 50/148 [00:34<01:05,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  34%|███▍      | 51/148 [00:34<01:05,  1.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  35%|███▌      | 52/148 [00:35<01:05,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  36%|███▌      | 53/148 [00:36<01:06,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  36%|███▋      | 54/148 [00:37<01:08,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  37%|███▋      | 55/148 [00:37<01:08,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  38%|███▊      | 56/148 [00:38<01:07,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  39%|███▊      | 57/148 [00:39<01:06,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  39%|███▉      | 58/148 [00:40<01:06,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  40%|███▉      | 59/148 [00:40<01:04,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  41%|████      | 60/148 [00:41<01:03,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  41%|████      | 61/148 [00:42<01:02,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  42%|████▏     | 62/148 [00:42<01:01,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  43%|████▎     | 63/148 [00:43<01:00,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  43%|████▎     | 64/148 [00:44<01:00,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  44%|████▍     | 65/148 [00:45<00:59,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  45%|████▍     | 66/148 [00:45<00:58,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  45%|████▌     | 67/148 [00:46<00:58,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  46%|████▌     | 68/148 [00:47<00:58,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  47%|████▋     | 69/148 [00:47<00:55,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  47%|████▋     | 70/148 [00:48<00:54,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  48%|████▊     | 71/148 [00:49<00:54,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  49%|████▊     | 72/148 [00:50<00:54,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  49%|████▉     | 73/148 [00:50<00:53,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  50%|█████     | 74/148 [00:51<00:53,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  51%|█████     | 75/148 [00:52<00:53,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  51%|█████▏    | 76/148 [00:53<00:52,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  52%|█████▏    | 77/148 [00:53<00:51,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  53%|█████▎    | 78/148 [00:54<00:50,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  53%|█████▎    | 79/148 [00:55<00:49,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  54%|█████▍    | 80/148 [00:55<00:49,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  55%|█████▍    | 81/148 [00:56<00:48,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  55%|█████▌    | 82/148 [00:57<00:48,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  56%|█████▌    | 83/148 [00:58<00:47,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  57%|█████▋    | 84/148 [00:58<00:45,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  57%|█████▋    | 85/148 [00:59<00:45,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  58%|█████▊    | 86/148 [01:00<00:44,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  59%|█████▉    | 87/148 [01:00<00:42,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  59%|█████▉    | 88/148 [01:01<00:41,  1.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  60%|██████    | 89/148 [01:02<00:40,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  61%|██████    | 90/148 [01:02<00:39,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  61%|██████▏   | 91/148 [01:03<00:37,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  62%|██████▏   | 92/148 [01:04<00:35,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  63%|██████▎   | 93/148 [01:04<00:31,  1.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  64%|██████▎   | 94/148 [01:05<00:28,  1.88it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  64%|██████▍   | 95/148 [01:05<00:27,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  65%|██████▍   | 96/148 [01:05<00:26,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  66%|██████▌   | 97/148 [01:06<00:24,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  66%|██████▌   | 98/148 [01:06<00:23,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  67%|██████▋   | 99/148 [01:07<00:23,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  68%|██████▊   | 100/148 [01:07<00:22,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  68%|██████▊   | 101/148 [01:08<00:22,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  69%|██████▉   | 102/148 [01:08<00:20,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  70%|██████▉   | 103/148 [01:09<00:20,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  70%|███████   | 104/148 [01:09<00:20,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  71%|███████   | 105/148 [01:10<00:19,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  72%|███████▏  | 106/148 [01:10<00:18,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  72%|███████▏  | 107/148 [01:10<00:18,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  73%|███████▎  | 108/148 [01:11<00:17,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  74%|███████▎  | 109/148 [01:11<00:17,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  74%|███████▍  | 110/148 [01:12<00:16,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  75%|███████▌  | 111/148 [01:12<00:16,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  76%|███████▌  | 112/148 [01:13<00:16,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  76%|███████▋  | 113/148 [01:13<00:15,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  77%|███████▋  | 114/148 [01:14<00:15,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  78%|███████▊  | 115/148 [01:14<00:14,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  78%|███████▊  | 116/148 [01:14<00:14,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  79%|███████▉  | 117/148 [01:15<00:14,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  80%|███████▉  | 118/148 [01:15<00:13,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  80%|████████  | 119/148 [01:16<00:13,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  81%|████████  | 120/148 [01:16<00:12,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  82%|████████▏ | 121/148 [01:17<00:12,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  82%|████████▏ | 122/148 [01:17<00:11,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  83%|████████▎ | 123/148 [01:18<00:11,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  84%|████████▍ | 124/148 [01:18<00:10,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  84%|████████▍ | 125/148 [01:19<00:10,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  85%|████████▌ | 126/148 [01:19<00:09,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  86%|████████▌ | 127/148 [01:19<00:09,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  86%|████████▋ | 128/148 [01:20<00:09,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  87%|████████▋ | 129/148 [01:20<00:08,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  88%|████████▊ | 130/148 [01:21<00:08,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  89%|████████▊ | 131/148 [01:21<00:07,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  89%|████████▉ | 132/148 [01:22<00:07,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  90%|████████▉ | 133/148 [01:22<00:07,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  91%|█████████ | 134/148 [01:23<00:06,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  91%|█████████ | 135/148 [01:23<00:06,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  92%|█████████▏| 136/148 [01:24<00:05,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  93%|█████████▎| 137/148 [01:24<00:05,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  93%|█████████▎| 138/148 [01:25<00:04,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  94%|█████████▍| 139/148 [01:25<00:04,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  95%|█████████▍| 140/148 [01:26<00:03,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  95%|█████████▌| 141/148 [01:26<00:03,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  96%|█████████▌| 142/148 [01:27<00:02,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  97%|█████████▋| 143/148 [01:27<00:02,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  97%|█████████▋| 144/148 [01:28<00:01,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  98%|█████████▊| 145/148 [01:28<00:01,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  99%|█████████▊| 146/148 [01:29<00:00,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  99%|█████████▉| 147/148 [01:29<00:00,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag: 100%|██████████| 148/148 [01:30<00:00,  2.02it/s]Processing chunk_ag: 100%|██████████| 148/148 [01:30<00:00,  1.64it/s]
