Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.70s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.69s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
Processing chunk_ad:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  59%|█████▉    | 87/148 [07:52<35:46, 35.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  59%|█████▉    | 88/148 [08:33<37:06, 37.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  60%|██████    | 89/148 [09:23<40:08, 40.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  61%|██████    | 90/148 [10:16<43:07, 44.62s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  61%|██████▏   | 91/148 [10:59<41:41, 43.89s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  62%|██████▏   | 92/148 [11:45<41:40, 44.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  63%|██████▎   | 93/148 [12:37<42:48, 46.69s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  64%|██████▎   | 94/148 [13:26<42:46, 47.52s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  64%|██████▍   | 95/148 [14:03<39:18, 44.50s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  65%|██████▍   | 96/148 [14:35<35:09, 40.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  66%|██████▌   | 97/148 [15:08<32:43, 38.50s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  66%|██████▌   | 98/148 [15:42<30:46, 36.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  67%|██████▋   | 99/148 [16:11<28:21, 34.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  68%|██████▊   | 100/148 [16:47<28:00, 35.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  68%|██████▊   | 101/148 [17:23<27:45, 35.43s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  69%|██████▉   | 102/148 [18:01<27:34, 35.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  70%|██████▉   | 103/148 [18:37<27:09, 36.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  70%|███████   | 104/148 [19:13<26:19, 35.90s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  71%|███████   | 105/148 [19:43<24:33, 34.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  72%|███████▏  | 106/148 [20:15<23:26, 33.49s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  72%|███████▏  | 107/148 [20:49<23:00, 33.68s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  73%|███████▎  | 108/148 [21:23<22:33, 33.84s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  74%|███████▎  | 109/148 [21:48<20:18, 31.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  74%|███████▍  | 110/148 [22:12<18:19, 28.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  75%|███████▌  | 111/148 [22:35<16:50, 27.31s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  76%|███████▌  | 112/148 [22:59<15:44, 26.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  76%|███████▋  | 113/148 [23:22<14:49, 25.41s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  77%|███████▋  | 114/148 [23:46<14:05, 24.86s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  78%|███████▊  | 115/148 [24:10<13:28, 24.51s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  78%|███████▊  | 116/148 [24:33<12:56, 24.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  79%|███████▉  | 117/148 [24:57<12:26, 24.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  80%|███████▉  | 118/148 [25:21<11:59, 23.98s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  80%|████████  | 119/148 [25:44<11:31, 23.83s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  81%|████████  | 120/148 [26:08<11:06, 23.81s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  82%|████████▏ | 121/148 [26:32<10:41, 23.77s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  82%|████████▏ | 122/148 [26:55<10:16, 23.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  83%|████████▎ | 123/148 [27:19<09:51, 23.68s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  84%|████████▍ | 124/148 [27:43<09:28, 23.70s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  84%|████████▍ | 125/148 [28:06<09:04, 23.68s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  85%|████████▌ | 126/148 [28:30<08:41, 23.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  86%|████████▌ | 127/148 [28:54<08:18, 23.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  86%|████████▋ | 128/148 [29:18<07:54, 23.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  87%|████████▋ | 129/148 [29:41<07:30, 23.69s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  88%|████████▊ | 130/148 [30:05<07:06, 23.70s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  89%|████████▊ | 131/148 [30:29<06:43, 23.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  89%|████████▉ | 132/148 [30:53<06:20, 23.76s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  90%|████████▉ | 133/148 [31:16<05:55, 23.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  91%|█████████ | 134/148 [31:40<05:31, 23.70s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  91%|█████████ | 135/148 [32:03<05:07, 23.63s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  92%|█████████▏| 136/148 [32:27<04:43, 23.61s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  93%|█████████▎| 137/148 [32:51<04:19, 23.63s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  93%|█████████▎| 138/148 [33:14<03:56, 23.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  94%|█████████▍| 139/148 [33:38<03:32, 23.61s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  95%|█████████▍| 140/148 [34:01<03:08, 23.59s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  95%|█████████▌| 141/148 [34:25<02:45, 23.61s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  96%|█████████▌| 142/148 [34:49<02:21, 23.63s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  97%|█████████▋| 143/148 [35:12<01:58, 23.67s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  97%|█████████▋| 144/148 [35:36<01:34, 23.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  98%|█████████▊| 145/148 [36:00<01:10, 23.63s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  99%|█████████▊| 146/148 [36:23<00:47, 23.63s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  99%|█████████▉| 147/148 [36:47<00:23, 23.61s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad: 100%|██████████| 148/148 [37:10<00:00, 23.60s/it]Processing chunk_ad: 100%|██████████| 148/148 [37:10<00:00, 15.07s/it]
