Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.80s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.75s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.80s/it]
Processing chunk_ac:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  27%|██▋       | 40/148 [00:14<00:38,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  28%|██▊       | 41/148 [00:15<00:37,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  28%|██▊       | 42/148 [00:15<00:38,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  29%|██▉       | 43/148 [00:15<00:37,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  30%|██▉       | 44/148 [00:16<00:36,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  30%|███       | 45/148 [00:16<00:36,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  31%|███       | 46/148 [00:16<00:35,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  32%|███▏      | 47/148 [00:17<00:34,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  32%|███▏      | 48/148 [00:17<00:34,  2.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  33%|███▎      | 49/148 [00:17<00:34,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  34%|███▍      | 50/148 [00:18<00:34,  2.87it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  34%|███▍      | 51/148 [00:18<00:33,  2.88it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  35%|███▌      | 52/148 [00:18<00:33,  2.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  36%|███▌      | 53/148 [00:19<00:33,  2.88it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  36%|███▋      | 54/148 [00:19<00:32,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  37%|███▋      | 55/148 [00:19<00:32,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  38%|███▊      | 56/148 [00:20<00:33,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  39%|███▊      | 57/148 [00:20<00:32,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  39%|███▉      | 58/148 [00:21<00:32,  2.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  40%|███▉      | 59/148 [00:21<00:31,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  41%|████      | 60/148 [00:21<00:31,  2.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  41%|████      | 61/148 [00:22<00:31,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  42%|████▏     | 62/148 [00:22<00:30,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  43%|████▎     | 63/148 [00:22<00:30,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  43%|████▎     | 64/148 [00:23<00:30,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  44%|████▍     | 65/148 [00:23<00:34,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  45%|████▍     | 66/148 [00:24<00:30,  2.69it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  45%|████▌     | 67/148 [00:24<00:34,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  46%|████▌     | 68/148 [00:24<00:30,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  47%|████▋     | 69/148 [00:25<00:34,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  47%|████▋     | 70/148 [00:25<00:36,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  48%|████▊     | 71/148 [00:26<00:32,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  49%|████▊     | 72/148 [00:26<00:34,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  49%|████▉     | 73/148 [00:27<00:30,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  50%|█████     | 74/148 [00:27<00:27,  2.70it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  51%|█████     | 75/148 [00:27<00:24,  2.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  51%|█████▏    | 76/148 [00:28<00:28,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  52%|█████▏    | 77/148 [00:28<00:25,  2.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  53%|█████▎    | 78/148 [00:28<00:23,  2.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  53%|█████▎    | 79/148 [00:29<00:27,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  54%|█████▍    | 80/148 [00:29<00:29,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  55%|█████▍    | 81/148 [00:30<00:30,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  55%|█████▌    | 82/148 [00:30<00:31,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  56%|█████▌    | 83/148 [00:31<00:27,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  57%|█████▋    | 84/148 [00:31<00:24,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  57%|█████▋    | 85/148 [00:31<00:26,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  58%|█████▊    | 86/148 [00:32<00:23,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  59%|█████▉    | 87/148 [00:32<00:21,  2.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  59%|█████▉    | 88/148 [00:32<00:19,  3.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  60%|██████    | 89/148 [00:33<00:22,  2.59it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  61%|██████    | 90/148 [00:33<00:20,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  61%|██████▏   | 91/148 [00:34<00:23,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  62%|██████▏   | 92/148 [00:34<00:24,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  63%|██████▎   | 93/148 [00:35<00:25,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  64%|██████▎   | 94/148 [00:35<00:22,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  64%|██████▍   | 95/148 [00:35<00:20,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  65%|██████▍   | 96/148 [00:35<00:18,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  66%|██████▌   | 97/148 [00:36<00:21,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  66%|██████▌   | 98/148 [00:36<00:19,  2.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  67%|██████▋   | 99/148 [00:37<00:17,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  68%|██████▊   | 100/148 [00:37<00:19,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  68%|██████▊   | 101/148 [00:38<00:19,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  69%|██████▉   | 102/148 [00:38<00:20,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  70%|██████▉   | 103/148 [00:39<00:21,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  70%|███████   | 104/148 [00:39<00:18,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  71%|███████   | 105/148 [00:40<00:20,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  72%|███████▏  | 106/148 [00:40<00:21,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  72%|███████▏  | 107/148 [00:41<00:21,  1.92it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  73%|███████▎  | 108/148 [00:41<00:21,  1.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  74%|███████▎  | 109/148 [00:42<00:21,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  74%|███████▍  | 110/148 [00:42<00:21,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  75%|███████▌  | 111/148 [00:43<00:20,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  76%|███████▌  | 112/148 [00:44<00:20,  1.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  76%|███████▋  | 113/148 [00:44<00:20,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  77%|███████▋  | 114/148 [00:45<00:19,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  78%|███████▊  | 115/148 [00:45<00:18,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  78%|███████▊  | 116/148 [00:46<00:18,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  79%|███████▉  | 117/148 [00:46<00:17,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  80%|███████▉  | 118/148 [00:47<00:17,  1.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  80%|████████  | 119/148 [00:48<00:16,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  81%|████████  | 120/148 [00:48<00:14,  1.91it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  82%|████████▏ | 121/148 [00:48<00:13,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  82%|████████▏ | 122/148 [00:49<00:13,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  83%|████████▎ | 123/148 [00:49<00:12,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  84%|████████▍ | 124/148 [00:50<00:12,  1.92it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  84%|████████▍ | 125/148 [00:51<00:12,  1.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  85%|████████▌ | 126/148 [00:51<00:11,  1.91it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  86%|████████▌ | 127/148 [00:52<00:11,  1.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  86%|████████▋ | 128/148 [00:52<00:10,  1.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  87%|████████▋ | 129/148 [00:53<00:10,  1.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  88%|████████▊ | 130/148 [00:53<00:09,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  89%|████████▊ | 131/148 [00:54<00:09,  1.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  89%|████████▉ | 132/148 [00:54<00:08,  1.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  90%|████████▉ | 133/148 [00:55<00:08,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ac:  91%|█████████ | 134/148 [00:56<00:07,  1.77it/s]
