Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.32s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.66s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.58s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.57s/it]
Processing chunk_af:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  21%|██        | 31/148 [00:15<00:56,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  22%|██▏       | 32/148 [00:15<00:56,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  22%|██▏       | 33/148 [00:16<00:54,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  23%|██▎       | 34/148 [00:16<00:54,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  24%|██▎       | 35/148 [00:17<00:53,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  24%|██▍       | 36/148 [00:17<00:52,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  25%|██▌       | 37/148 [00:18<00:53,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  26%|██▌       | 38/148 [00:18<00:52,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  26%|██▋       | 39/148 [00:19<00:52,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  27%|██▋       | 40/148 [00:19<00:53,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  28%|██▊       | 41/148 [00:20<00:51,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  28%|██▊       | 42/148 [00:20<00:50,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  29%|██▉       | 43/148 [00:21<00:50,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  30%|██▉       | 44/148 [00:21<00:50,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  30%|███       | 45/148 [00:22<00:50,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  31%|███       | 46/148 [00:22<00:49,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  32%|███▏      | 47/148 [00:23<00:49,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  32%|███▏      | 48/148 [00:23<00:48,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  33%|███▎      | 49/148 [00:23<00:47,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  34%|███▍      | 50/148 [00:24<00:46,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  34%|███▍      | 51/148 [00:24<00:45,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  35%|███▌      | 52/148 [00:25<00:45,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  36%|███▌      | 53/148 [00:25<00:45,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  36%|███▋      | 54/148 [00:26<00:45,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  37%|███▋      | 55/148 [00:26<00:45,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  38%|███▊      | 56/148 [00:27<00:45,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  39%|███▊      | 57/148 [00:27<00:45,  2.01it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  39%|███▉      | 58/148 [00:28<00:45,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  40%|███▉      | 59/148 [00:28<00:44,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  41%|████      | 60/148 [00:29<00:43,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  41%|████      | 61/148 [00:29<00:42,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  42%|████▏     | 62/148 [00:30<00:41,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  43%|████▎     | 63/148 [00:30<00:40,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  43%|████▎     | 64/148 [00:31<00:40,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  44%|████▍     | 65/148 [00:31<00:40,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  45%|████▍     | 66/148 [00:32<00:40,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  45%|████▌     | 67/148 [00:32<00:39,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  46%|████▌     | 68/148 [00:33<00:38,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  47%|████▋     | 69/148 [00:33<00:37,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  47%|████▋     | 70/148 [00:34<00:37,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  48%|████▊     | 71/148 [00:34<00:35,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  49%|████▊     | 72/148 [00:35<00:34,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  49%|████▉     | 73/148 [00:35<00:32,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  50%|█████     | 74/148 [00:35<00:31,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  51%|█████     | 75/148 [00:36<00:32,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  51%|█████▏    | 76/148 [00:36<00:31,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  52%|█████▏    | 77/148 [00:37<00:28,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  53%|█████▎    | 78/148 [00:37<00:28,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  53%|█████▎    | 79/148 [00:37<00:28,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  54%|█████▍    | 80/148 [00:38<00:29,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  55%|█████▍    | 81/148 [00:38<00:29,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  55%|█████▌    | 82/148 [00:39<00:29,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  56%|█████▌    | 83/148 [00:39<00:29,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  57%|█████▋    | 84/148 [00:40<00:28,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  57%|█████▋    | 85/148 [00:40<00:26,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  58%|█████▊    | 86/148 [00:40<00:25,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  59%|█████▉    | 87/148 [00:41<00:24,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  59%|█████▉    | 88/148 [00:41<00:23,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  60%|██████    | 89/148 [00:42<00:23,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  61%|██████    | 90/148 [00:42<00:23,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  61%|██████▏   | 91/148 [00:42<00:23,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  62%|██████▏   | 92/148 [00:43<00:23,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  63%|██████▎   | 93/148 [00:43<00:22,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  64%|██████▎   | 94/148 [00:44<00:22,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  64%|██████▍   | 95/148 [00:44<00:22,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  65%|██████▍   | 96/148 [00:45<00:21,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  66%|██████▌   | 97/148 [00:45<00:21,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  66%|██████▌   | 98/148 [00:45<00:20,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  67%|██████▋   | 99/148 [00:46<00:20,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  68%|██████▊   | 100/148 [00:46<00:19,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  68%|██████▊   | 101/148 [00:47<00:19,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  69%|██████▉   | 102/148 [00:47<00:18,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  70%|██████▉   | 103/148 [00:47<00:17,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  70%|███████   | 104/148 [00:48<00:17,  2.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  71%|███████   | 105/148 [00:48<00:16,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  72%|███████▏  | 106/148 [00:49<00:15,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  72%|███████▏  | 107/148 [00:49<00:15,  2.69it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  73%|███████▎  | 108/148 [00:49<00:14,  2.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  74%|███████▎  | 109/148 [00:50<00:14,  2.69it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  74%|███████▍  | 110/148 [00:50<00:14,  2.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  75%|███████▌  | 111/148 [00:50<00:14,  2.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  76%|███████▌  | 112/148 [00:51<00:14,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  76%|███████▋  | 113/148 [00:51<00:14,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  77%|███████▋  | 114/148 [00:52<00:13,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  78%|███████▊  | 115/148 [00:52<00:12,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  78%|███████▊  | 116/148 [00:52<00:12,  2.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  79%|███████▉  | 117/148 [00:53<00:12,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  80%|███████▉  | 118/148 [00:53<00:11,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  80%|████████  | 119/148 [00:54<00:10,  2.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  81%|████████  | 120/148 [00:54<00:10,  2.66it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  82%|████████▏ | 121/148 [00:54<00:10,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  82%|████████▏ | 122/148 [00:55<00:10,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_af:  83%|████████▎ | 123/148 [00:55<00:10,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
