Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.64s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.56s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
Processing chunk_ae:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  22%|██▏       | 33/148 [00:14<00:46,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  23%|██▎       | 34/148 [00:14<00:46,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  24%|██▎       | 35/148 [00:14<00:46,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  24%|██▍       | 36/148 [00:15<00:46,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  25%|██▌       | 37/148 [00:15<00:45,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  26%|██▌       | 38/148 [00:16<00:44,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  26%|██▋       | 39/148 [00:16<00:44,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  27%|██▋       | 40/148 [00:16<00:43,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  28%|██▊       | 41/148 [00:17<00:44,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  28%|██▊       | 42/148 [00:17<00:44,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  29%|██▉       | 43/148 [00:18<00:43,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  30%|██▉       | 44/148 [00:18<00:42,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  30%|███       | 45/148 [00:18<00:42,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  31%|███       | 46/148 [00:19<00:42,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  32%|███▏      | 47/148 [00:19<00:41,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  32%|███▏      | 48/148 [00:20<00:41,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  33%|███▎      | 49/148 [00:20<00:41,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  34%|███▍      | 50/148 [00:21<00:41,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  34%|███▍      | 51/148 [00:21<00:40,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  35%|███▌      | 52/148 [00:21<00:40,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  36%|███▌      | 53/148 [00:22<00:40,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  36%|███▋      | 54/148 [00:22<00:40,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  37%|███▋      | 55/148 [00:23<00:40,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  38%|███▊      | 56/148 [00:23<00:39,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  39%|███▊      | 57/148 [00:24<00:38,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  39%|███▉      | 58/148 [00:24<00:37,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  40%|███▉      | 59/148 [00:24<00:37,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  41%|████      | 60/148 [00:25<00:36,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  41%|████      | 61/148 [00:25<00:35,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  42%|████▏     | 62/148 [00:26<00:35,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  43%|████▎     | 63/148 [00:26<00:34,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  43%|████▎     | 64/148 [00:26<00:34,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  44%|████▍     | 65/148 [00:27<00:33,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  45%|████▍     | 66/148 [00:27<00:33,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  45%|████▌     | 67/148 [00:28<00:33,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  46%|████▌     | 68/148 [00:28<00:33,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  47%|████▋     | 69/148 [00:28<00:32,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  47%|████▋     | 70/148 [00:29<00:32,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  48%|████▊     | 71/148 [00:29<00:32,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  49%|████▊     | 72/148 [00:30<00:31,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  49%|████▉     | 73/148 [00:30<00:30,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  50%|█████     | 74/148 [00:31<00:30,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  51%|█████     | 75/148 [00:31<00:30,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  51%|█████▏    | 76/148 [00:31<00:29,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  52%|█████▏    | 77/148 [00:32<00:29,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  53%|█████▎    | 78/148 [00:32<00:28,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  53%|█████▎    | 79/148 [00:33<00:28,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  54%|█████▍    | 80/148 [00:33<00:27,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  55%|█████▍    | 81/148 [00:33<00:27,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  55%|█████▌    | 82/148 [00:34<00:26,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  56%|█████▌    | 83/148 [00:34<00:26,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  57%|█████▋    | 84/148 [00:35<00:26,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  57%|█████▋    | 85/148 [00:35<00:26,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  58%|█████▊    | 86/148 [00:35<00:26,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  59%|█████▉    | 87/148 [00:36<00:25,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  59%|█████▉    | 88/148 [00:36<00:25,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  60%|██████    | 89/148 [00:37<00:25,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  61%|██████    | 90/148 [00:37<00:26,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  61%|██████▏   | 91/148 [00:38<00:25,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  62%|██████▏   | 92/148 [00:38<00:25,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  63%|██████▎   | 93/148 [00:39<00:24,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  64%|██████▎   | 94/148 [00:39<00:24,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  64%|██████▍   | 95/148 [00:40<00:23,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  65%|██████▍   | 96/148 [00:40<00:23,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  66%|██████▌   | 97/148 [00:40<00:23,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  66%|██████▌   | 98/148 [00:41<00:22,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  67%|██████▋   | 99/148 [00:41<00:22,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  68%|██████▊   | 100/148 [00:42<00:21,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  68%|██████▊   | 101/148 [00:42<00:21,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  69%|██████▉   | 102/148 [00:43<00:20,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  70%|██████▉   | 103/148 [00:43<00:20,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  70%|███████   | 104/148 [00:44<00:20,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  71%|███████   | 105/148 [00:44<00:20,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  72%|███████▏  | 106/148 [00:45<00:19,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  72%|███████▏  | 107/148 [00:45<00:19,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  73%|███████▎  | 108/148 [00:46<00:18,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  74%|███████▎  | 109/148 [00:46<00:18,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  74%|███████▍  | 110/148 [00:47<00:18,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  75%|███████▌  | 111/148 [00:47<00:17,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  76%|███████▌  | 112/148 [00:47<00:16,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  76%|███████▋  | 113/148 [00:48<00:15,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  77%|███████▋  | 114/148 [00:48<00:15,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  78%|███████▊  | 115/148 [00:49<00:14,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  78%|███████▊  | 116/148 [00:49<00:14,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  79%|███████▉  | 117/148 [00:50<00:13,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  80%|███████▉  | 118/148 [00:50<00:13,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  80%|████████  | 119/148 [00:51<00:13,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  81%|████████  | 120/148 [00:51<00:12,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  82%|████████▏ | 121/148 [00:51<00:11,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  82%|████████▏ | 122/148 [00:52<00:11,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  83%|████████▎ | 123/148 [00:52<00:11,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  84%|████████▍ | 124/148 [00:53<00:10,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  84%|████████▍ | 125/148 [00:53<00:10,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  85%|████████▌ | 126/148 [00:54<00:09,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  86%|████████▌ | 127/148 [00:54<00:09,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  86%|████████▋ | 128/148 [00:55<00:09,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  87%|████████▋ | 129/148 [00:55<00:08,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ae:  88%|████████▊ | 130/148 [00:55<00:07,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
