Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.44s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.65s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.56s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.56s/it]
Processing chunk_ag:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  16%|█▌        | 23/148 [00:10<00:58,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  16%|█▌        | 24/148 [00:11<00:57,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  17%|█▋        | 25/148 [00:11<00:56,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  18%|█▊        | 26/148 [00:12<00:56,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  18%|█▊        | 27/148 [00:12<00:55,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  19%|█▉        | 28/148 [00:13<00:53,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  20%|█▉        | 29/148 [00:13<00:53,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  20%|██        | 30/148 [00:14<00:50,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  21%|██        | 31/148 [00:14<00:50,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  22%|██▏       | 32/148 [00:14<00:50,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  22%|██▏       | 33/148 [00:15<00:52,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  23%|██▎       | 34/148 [00:15<00:49,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  24%|██▎       | 35/148 [00:16<00:47,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  24%|██▍       | 36/148 [00:16<00:46,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  25%|██▌       | 37/148 [00:16<00:44,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  26%|██▌       | 38/148 [00:17<00:42,  2.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  26%|██▋       | 39/148 [00:17<00:42,  2.58it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  27%|██▋       | 40/148 [00:18<00:42,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  28%|██▊       | 41/148 [00:18<00:45,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  28%|██▊       | 42/148 [00:19<00:45,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  29%|██▉       | 43/148 [00:19<00:46,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  30%|██▉       | 44/148 [00:20<00:47,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  30%|███       | 45/148 [00:20<00:47,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  31%|███       | 46/148 [00:20<00:47,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  32%|███▏      | 47/148 [00:21<00:47,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  32%|███▏      | 48/148 [00:21<00:46,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  33%|███▎      | 49/148 [00:22<00:46,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  34%|███▍      | 50/148 [00:22<00:44,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  34%|███▍      | 51/148 [00:23<00:44,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  35%|███▌      | 52/148 [00:23<00:43,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  36%|███▌      | 53/148 [00:24<00:44,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  36%|███▋      | 54/148 [00:24<00:44,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  37%|███▋      | 55/148 [00:25<00:44,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  38%|███▊      | 56/148 [00:25<00:43,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  39%|███▊      | 57/148 [00:26<00:43,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  39%|███▉      | 58/148 [00:26<00:43,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  40%|███▉      | 59/148 [00:27<00:43,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  41%|████      | 60/148 [00:27<00:43,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  41%|████      | 61/148 [00:28<00:41,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  42%|████▏     | 62/148 [00:28<00:41,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  43%|████▎     | 63/148 [00:29<00:40,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  43%|████▎     | 64/148 [00:29<00:40,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  44%|████▍     | 65/148 [00:30<00:40,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  45%|████▍     | 66/148 [00:30<00:39,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  45%|████▌     | 67/148 [00:31<00:39,  2.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  46%|████▌     | 68/148 [00:31<00:39,  2.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  47%|████▋     | 69/148 [00:31<00:37,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  47%|████▋     | 70/148 [00:32<00:36,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  48%|████▊     | 71/148 [00:32<00:37,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  49%|████▊     | 72/148 [00:33<00:36,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  49%|████▉     | 73/148 [00:33<00:35,  2.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  50%|█████     | 74/148 [00:34<00:35,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  51%|█████     | 75/148 [00:34<00:34,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  51%|█████▏    | 76/148 [00:35<00:35,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  52%|█████▏    | 77/148 [00:35<00:34,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  53%|█████▎    | 78/148 [00:36<00:33,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  53%|█████▎    | 79/148 [00:36<00:33,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  54%|█████▍    | 80/148 [00:37<00:32,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  55%|█████▍    | 81/148 [00:37<00:32,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  55%|█████▌    | 82/148 [00:38<00:32,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  56%|█████▌    | 83/148 [00:38<00:31,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  57%|█████▋    | 84/148 [00:39<00:30,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  57%|█████▋    | 85/148 [00:39<00:30,  2.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  58%|█████▊    | 86/148 [00:40<00:29,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  59%|█████▉    | 87/148 [00:40<00:28,  2.14it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  59%|█████▉    | 88/148 [00:40<00:27,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  60%|██████    | 89/148 [00:41<00:27,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  61%|██████    | 90/148 [00:41<00:27,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  61%|██████▏   | 91/148 [00:42<00:26,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  62%|██████▏   | 92/148 [00:42<00:26,  2.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  63%|██████▎   | 93/148 [00:43<00:23,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  64%|██████▎   | 94/148 [00:43<00:21,  2.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  64%|██████▍   | 95/148 [00:43<00:19,  2.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  65%|██████▍   | 96/148 [00:44<00:17,  2.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  66%|██████▌   | 97/148 [00:44<00:16,  3.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  66%|██████▌   | 98/148 [00:44<00:16,  3.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  67%|██████▋   | 99/148 [00:45<00:15,  3.20it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  68%|██████▊   | 100/148 [00:45<00:14,  3.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  68%|██████▊   | 101/148 [00:45<00:14,  3.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  69%|██████▉   | 102/148 [00:45<00:13,  3.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  70%|██████▉   | 103/148 [00:46<00:13,  3.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  70%|███████   | 104/148 [00:46<00:13,  3.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  71%|███████   | 105/148 [00:46<00:12,  3.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  72%|███████▏  | 106/148 [00:47<00:12,  3.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  72%|███████▏  | 107/148 [00:47<00:12,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  73%|███████▎  | 108/148 [00:47<00:11,  3.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  74%|███████▎  | 109/148 [00:47<00:11,  3.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  74%|███████▍  | 110/148 [00:48<00:10,  3.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  75%|███████▌  | 111/148 [00:48<00:10,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  76%|███████▌  | 112/148 [00:48<00:10,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  76%|███████▋  | 113/148 [00:49<00:10,  3.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  77%|███████▋  | 114/148 [00:49<00:09,  3.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  78%|███████▊  | 115/148 [00:49<00:09,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  78%|███████▊  | 116/148 [00:49<00:09,  3.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  79%|███████▉  | 117/148 [00:50<00:09,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  80%|███████▉  | 118/148 [00:50<00:08,  3.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  80%|████████  | 119/148 [00:50<00:08,  3.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  81%|████████  | 120/148 [00:51<00:08,  3.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  82%|████████▏ | 121/148 [00:51<00:07,  3.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  82%|████████▏ | 122/148 [00:51<00:07,  3.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  83%|████████▎ | 123/148 [00:52<00:07,  3.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  84%|████████▍ | 124/148 [00:52<00:07,  3.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  84%|████████▍ | 125/148 [00:52<00:06,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  85%|████████▌ | 126/148 [00:52<00:06,  3.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  86%|████████▌ | 127/148 [00:53<00:06,  3.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  86%|████████▋ | 128/148 [00:53<00:05,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  87%|████████▋ | 129/148 [00:53<00:05,  3.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  88%|████████▊ | 130/148 [00:54<00:05,  3.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  89%|████████▊ | 131/148 [00:54<00:04,  3.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  89%|████████▉ | 132/148 [00:54<00:04,  3.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  90%|████████▉ | 133/148 [00:54<00:04,  3.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  91%|█████████ | 134/148 [00:55<00:03,  3.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  91%|█████████ | 135/148 [00:55<00:03,  3.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  92%|█████████▏| 136/148 [00:55<00:03,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ag:  93%|█████████▎| 137/148 [00:56<00:03,  3.55it/s]
