Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.41s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.02s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
Processing chunk_aa:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  22%|██▏       | 32/148 [00:10<00:37,  3.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  22%|██▏       | 33/148 [00:11<00:37,  3.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  23%|██▎       | 34/148 [00:11<00:36,  3.12it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  24%|██▎       | 35/148 [00:11<00:38,  2.94it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  24%|██▍       | 36/148 [00:12<00:37,  3.00it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  25%|██▌       | 37/148 [00:12<00:36,  3.05it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  26%|██▌       | 38/148 [00:12<00:36,  3.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  26%|██▋       | 39/148 [00:13<00:35,  3.08it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  27%|██▋       | 40/148 [00:13<00:35,  3.06it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  28%|██▊       | 41/148 [00:13<00:40,  2.61it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  28%|██▊       | 42/148 [00:14<00:44,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  29%|██▉       | 43/148 [00:14<00:45,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  30%|██▉       | 44/148 [00:15<00:44,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  30%|███       | 45/148 [00:15<00:42,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  31%|███       | 46/148 [00:16<00:41,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  32%|███▏      | 47/148 [00:16<00:40,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  32%|███▏      | 48/148 [00:16<00:40,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  33%|███▎      | 49/148 [00:17<00:43,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  34%|███▍      | 50/148 [00:17<00:41,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  34%|███▍      | 51/148 [00:18<00:43,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  35%|███▌      | 52/148 [00:18<00:43,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  36%|███▌      | 53/148 [00:19<00:41,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  36%|███▋      | 54/148 [00:19<00:38,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  37%|███▋      | 55/148 [00:19<00:37,  2.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  38%|███▊      | 56/148 [00:20<00:39,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  39%|███▊      | 57/148 [00:20<00:40,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  39%|███▉      | 58/148 [00:21<00:38,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  40%|███▉      | 59/148 [00:21<00:39,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  41%|████      | 60/148 [00:22<00:40,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  41%|████      | 61/148 [00:22<00:38,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  42%|████▏     | 62/148 [00:22<00:36,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  43%|████▎     | 63/148 [00:23<00:38,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  43%|████▎     | 64/148 [00:23<00:36,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  44%|████▍     | 65/148 [00:24<00:37,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  45%|████▍     | 66/148 [00:24<00:37,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  45%|████▌     | 67/148 [00:25<00:35,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  46%|████▌     | 68/148 [00:25<00:36,  2.19it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  47%|████▋     | 69/148 [00:26<00:34,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  47%|████▋     | 70/148 [00:26<00:36,  2.16it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  48%|████▊     | 71/148 [00:27<00:34,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  49%|████▊     | 72/148 [00:27<00:36,  2.10it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  49%|████▉     | 73/148 [00:28<00:34,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  50%|█████     | 74/148 [00:28<00:32,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  51%|█████     | 75/148 [00:28<00:30,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  51%|█████▏    | 76/148 [00:29<00:29,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  52%|█████▏    | 77/148 [00:29<00:31,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  53%|█████▎    | 78/148 [00:30<00:30,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  53%|█████▎    | 79/148 [00:30<00:29,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  54%|█████▍    | 80/148 [00:31<00:30,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  55%|█████▍    | 81/148 [00:31<00:29,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  55%|█████▌    | 82/148 [00:31<00:27,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  56%|█████▌    | 83/148 [00:32<00:26,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  57%|█████▋    | 84/148 [00:32<00:26,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  57%|█████▋    | 85/148 [00:33<00:25,  2.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  58%|█████▊    | 86/148 [00:33<00:25,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  59%|█████▉    | 87/148 [00:33<00:24,  2.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  59%|█████▉    | 88/148 [00:34<00:24,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  60%|██████    | 89/148 [00:34<00:23,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  61%|██████    | 90/148 [00:35<00:23,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  61%|██████▏   | 91/148 [00:35<00:22,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  62%|██████▏   | 92/148 [00:35<00:22,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  63%|██████▎   | 93/148 [00:36<00:22,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  64%|██████▎   | 94/148 [00:36<00:21,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  64%|██████▍   | 95/148 [00:37<00:21,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  65%|██████▍   | 96/148 [00:37<00:20,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  66%|██████▌   | 97/148 [00:37<00:20,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  66%|██████▌   | 98/148 [00:38<00:20,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  67%|██████▋   | 99/148 [00:38<00:19,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  68%|██████▊   | 100/148 [00:39<00:19,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  68%|██████▊   | 101/148 [00:39<00:19,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  69%|██████▉   | 102/148 [00:39<00:19,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  70%|██████▉   | 103/148 [00:40<00:18,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  70%|███████   | 104/148 [00:40<00:17,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  71%|███████   | 105/148 [00:41<00:17,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  72%|███████▏  | 106/148 [00:41<00:16,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  72%|███████▏  | 107/148 [00:41<00:16,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  73%|███████▎  | 108/148 [00:42<00:16,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  74%|███████▎  | 109/148 [00:42<00:15,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  74%|███████▍  | 110/148 [00:43<00:15,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  75%|███████▌  | 111/148 [00:43<00:14,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  76%|███████▌  | 112/148 [00:43<00:14,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  76%|███████▋  | 113/148 [00:44<00:13,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  77%|███████▋  | 114/148 [00:44<00:13,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  78%|███████▊  | 115/148 [00:45<00:13,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  78%|███████▊  | 116/148 [00:45<00:12,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  79%|███████▉  | 117/148 [00:45<00:12,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  80%|███████▉  | 118/148 [00:46<00:12,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  80%|████████  | 119/148 [00:46<00:11,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  81%|████████  | 120/148 [00:47<00:11,  2.48it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  82%|████████▏ | 121/148 [00:47<00:10,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  82%|████████▏ | 122/148 [00:47<00:10,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  83%|████████▎ | 123/148 [00:48<00:10,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  84%|████████▍ | 124/148 [00:48<00:09,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  84%|████████▍ | 125/148 [00:49<00:09,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  85%|████████▌ | 126/148 [00:49<00:08,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  86%|████████▌ | 127/148 [00:49<00:08,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  86%|████████▋ | 128/148 [00:50<00:08,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  87%|████████▋ | 129/148 [00:50<00:07,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  88%|████████▊ | 130/148 [00:51<00:07,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  89%|████████▊ | 131/148 [00:51<00:06,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  89%|████████▉ | 132/148 [00:51<00:06,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  90%|████████▉ | 133/148 [00:52<00:05,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  91%|█████████ | 134/148 [00:52<00:05,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  91%|█████████ | 135/148 [00:53<00:05,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  92%|█████████▏| 136/148 [00:53<00:04,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  93%|█████████▎| 137/148 [00:53<00:04,  2.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  93%|█████████▎| 138/148 [00:54<00:03,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  94%|█████████▍| 139/148 [00:54<00:03,  2.51it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  95%|█████████▍| 140/148 [00:55<00:03,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  95%|█████████▌| 141/148 [00:55<00:02,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  96%|█████████▌| 142/148 [00:55<00:02,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  97%|█████████▋| 143/148 [00:56<00:02,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  97%|█████████▋| 144/148 [00:56<00:01,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  98%|█████████▊| 145/148 [00:57<00:01,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  99%|█████████▊| 146/148 [00:57<00:00,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa:  99%|█████████▉| 147/148 [00:57<00:00,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_aa: 100%|██████████| 148/148 [00:58<00:00,  2.52it/s]Processing chunk_aa: 100%|██████████| 148/148 [00:58<00:00,  2.54it/s]
