Some kwargs in processor config are unused and will not have any effect: image_token, image_seq_length. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.63s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
Processing chunk_ab:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  45%|████▍     | 66/148 [00:19<00:22,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  45%|████▌     | 67/148 [00:19<00:21,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  46%|████▌     | 68/148 [00:20<00:21,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  47%|████▋     | 69/148 [00:20<00:20,  3.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  47%|████▋     | 70/148 [00:20<00:20,  3.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  48%|████▊     | 71/148 [00:21<00:20,  3.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  49%|████▊     | 72/148 [00:21<00:19,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  49%|████▉     | 73/148 [00:21<00:19,  3.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  50%|█████     | 74/148 [00:21<00:19,  3.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  51%|█████     | 75/148 [00:22<00:19,  3.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  51%|█████▏    | 76/148 [00:22<00:19,  3.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  52%|█████▏    | 77/148 [00:22<00:19,  3.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  53%|█████▎    | 78/148 [00:22<00:18,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  53%|█████▎    | 79/148 [00:23<00:19,  3.61it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  54%|█████▍    | 80/148 [00:23<00:19,  3.57it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  55%|█████▍    | 81/148 [00:23<00:18,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  55%|█████▌    | 82/148 [00:24<00:19,  3.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  56%|█████▌    | 83/148 [00:24<00:18,  3.52it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  57%|█████▋    | 84/148 [00:24<00:17,  3.56it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  57%|█████▋    | 85/148 [00:24<00:18,  3.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  58%|█████▊    | 86/148 [00:25<00:17,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  59%|█████▉    | 87/148 [00:25<00:16,  3.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  59%|█████▉    | 88/148 [00:25<00:16,  3.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  60%|██████    | 89/148 [00:25<00:16,  3.65it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  61%|██████    | 90/148 [00:26<00:15,  3.64it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  61%|██████▏   | 91/148 [00:26<00:15,  3.62it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  62%|██████▏   | 92/148 [00:26<00:15,  3.66it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  63%|██████▎   | 93/148 [00:27<00:16,  3.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  64%|██████▎   | 94/148 [00:27<00:17,  3.11it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  64%|██████▍   | 95/148 [00:27<00:17,  3.02it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  65%|██████▍   | 96/148 [00:28<00:17,  2.96it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  66%|██████▌   | 97/148 [00:28<00:17,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  66%|██████▌   | 98/148 [00:28<00:17,  2.89it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  67%|██████▋   | 99/148 [00:29<00:17,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  68%|██████▊   | 100/148 [00:29<00:16,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  68%|██████▊   | 101/148 [00:30<00:16,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  69%|██████▉   | 102/148 [00:30<00:16,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  70%|██████▉   | 103/148 [00:30<00:15,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  70%|███████   | 104/148 [00:31<00:15,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  71%|███████   | 105/148 [00:31<00:15,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  72%|███████▏  | 106/148 [00:31<00:14,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  72%|███████▏  | 107/148 [00:32<00:14,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  73%|███████▎  | 108/148 [00:32<00:14,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  74%|███████▎  | 109/148 [00:32<00:13,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  74%|███████▍  | 110/148 [00:33<00:13,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  75%|███████▌  | 111/148 [00:33<00:13,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  76%|███████▌  | 112/148 [00:33<00:12,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  76%|███████▋  | 113/148 [00:34<00:12,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  77%|███████▋  | 114/148 [00:34<00:12,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  78%|███████▊  | 115/148 [00:34<00:11,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  78%|███████▊  | 116/148 [00:35<00:11,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  79%|███████▉  | 117/148 [00:35<00:11,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  80%|███████▉  | 118/148 [00:36<00:10,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  80%|████████  | 119/148 [00:36<00:10,  2.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  81%|████████  | 120/148 [00:36<00:10,  2.67it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  82%|████████▏ | 121/148 [00:37<00:09,  2.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  82%|████████▏ | 122/148 [00:37<00:09,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  83%|████████▎ | 123/148 [00:37<00:08,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  84%|████████▍ | 124/148 [00:38<00:08,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  84%|████████▍ | 125/148 [00:38<00:08,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  85%|████████▌ | 126/148 [00:38<00:07,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  86%|████████▌ | 127/148 [00:39<00:07,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  86%|████████▋ | 128/148 [00:39<00:07,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  87%|████████▋ | 129/148 [00:39<00:06,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  88%|████████▊ | 130/148 [00:40<00:06,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  89%|████████▊ | 131/148 [00:40<00:06,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  89%|████████▉ | 132/148 [00:41<00:05,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  90%|████████▉ | 133/148 [00:41<00:05,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  91%|█████████ | 134/148 [00:41<00:05,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  91%|█████████ | 135/148 [00:42<00:04,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  92%|█████████▏| 136/148 [00:42<00:04,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  93%|█████████▎| 137/148 [00:42<00:03,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  93%|█████████▎| 138/148 [00:43<00:03,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  94%|█████████▍| 139/148 [00:43<00:03,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  95%|█████████▍| 140/148 [00:43<00:02,  2.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  95%|█████████▌| 141/148 [00:44<00:02,  2.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  96%|█████████▌| 142/148 [00:44<00:02,  2.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  97%|█████████▋| 143/148 [00:45<00:01,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  97%|█████████▋| 144/148 [00:45<00:01,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  98%|█████████▊| 145/148 [00:45<00:01,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  99%|█████████▊| 146/148 [00:46<00:00,  2.79it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab:  99%|█████████▉| 147/148 [00:46<00:00,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ab: 100%|██████████| 148/148 [00:46<00:00,  2.83it/s]Processing chunk_ab: 100%|██████████| 148/148 [00:46<00:00,  3.16it/s]
