Some kwargs in processor config are unused and will not have any effect: image_seq_length, image_token. 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.76s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.75s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.79s/it]
Processing chunk_ad:   0%|          | 0/148 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  13%|█▎        | 19/148 [00:11<01:13,  1.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  14%|█▎        | 20/148 [00:11<01:14,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  14%|█▍        | 21/148 [00:12<01:13,  1.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  15%|█▍        | 22/148 [00:13<01:13,  1.72it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  16%|█▌        | 23/148 [00:13<01:12,  1.71it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  16%|█▌        | 24/148 [00:14<01:11,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  17%|█▋        | 25/148 [00:14<01:10,  1.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  18%|█▊        | 26/148 [00:15<01:10,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  18%|█▊        | 27/148 [00:15<01:06,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  19%|█▉        | 28/148 [00:16<01:05,  1.82it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  20%|█▉        | 29/148 [00:17<01:04,  1.83it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  20%|██        | 30/148 [00:17<01:04,  1.84it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  21%|██        | 31/148 [00:18<01:03,  1.85it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  22%|██▏       | 32/148 [00:18<01:04,  1.81it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  22%|██▏       | 33/148 [00:19<01:05,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  23%|██▎       | 34/148 [00:19<01:04,  1.77it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  24%|██▎       | 35/148 [00:20<01:04,  1.75it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  24%|██▍       | 36/148 [00:21<01:04,  1.73it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  25%|██▌       | 37/148 [00:21<00:59,  1.86it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  26%|██▌       | 38/148 [00:21<00:56,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  26%|██▋       | 39/148 [00:22<00:53,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  27%|██▋       | 40/148 [00:22<00:52,  2.07it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  28%|██▊       | 41/148 [00:23<00:49,  2.18it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  28%|██▊       | 42/148 [00:23<00:47,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  29%|██▉       | 43/148 [00:24<00:46,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  30%|██▉       | 44/148 [00:24<00:45,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  30%|███       | 45/148 [00:24<00:45,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  31%|███       | 46/148 [00:25<00:45,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  32%|███▏      | 47/148 [00:25<00:44,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  32%|███▏      | 48/148 [00:26<00:43,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  33%|███▎      | 49/148 [00:26<00:41,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  34%|███▍      | 50/148 [00:27<00:40,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  34%|███▍      | 51/148 [00:27<00:41,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  35%|███▌      | 52/148 [00:27<00:41,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  36%|███▌      | 53/148 [00:28<00:40,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  36%|███▋      | 54/148 [00:28<00:40,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  37%|███▋      | 55/148 [00:29<00:39,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  38%|███▊      | 56/148 [00:29<00:39,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  39%|███▊      | 57/148 [00:30<00:39,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  39%|███▉      | 58/148 [00:30<00:38,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  40%|███▉      | 59/148 [00:30<00:37,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  41%|████      | 60/148 [00:31<00:36,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  41%|████      | 61/148 [00:31<00:35,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  42%|████▏     | 62/148 [00:32<00:35,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  43%|████▎     | 63/148 [00:32<00:35,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  43%|████▎     | 64/148 [00:33<00:35,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  44%|████▍     | 65/148 [00:33<00:35,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  45%|████▍     | 66/148 [00:33<00:34,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  45%|████▌     | 67/148 [00:34<00:34,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  46%|████▌     | 68/148 [00:34<00:33,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  47%|████▋     | 69/148 [00:35<00:33,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  47%|████▋     | 70/148 [00:35<00:32,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  48%|████▊     | 71/148 [00:35<00:32,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  49%|████▊     | 72/148 [00:36<00:31,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  49%|████▉     | 73/148 [00:36<00:32,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  50%|█████     | 74/148 [00:37<00:32,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  51%|█████     | 75/148 [00:37<00:31,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  51%|█████▏    | 76/148 [00:38<00:31,  2.31it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  52%|█████▏    | 77/148 [00:38<00:30,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  53%|█████▎    | 78/148 [00:38<00:29,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  53%|█████▎    | 79/148 [00:39<00:29,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  54%|█████▍    | 80/148 [00:39<00:28,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  55%|█████▍    | 81/148 [00:40<00:28,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  55%|█████▌    | 82/148 [00:40<00:27,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  56%|█████▌    | 83/148 [00:41<00:27,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  57%|█████▋    | 84/148 [00:41<00:27,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  57%|█████▋    | 85/148 [00:41<00:26,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  58%|█████▊    | 86/148 [00:42<00:25,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  59%|█████▉    | 87/148 [00:42<00:25,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  59%|█████▉    | 88/148 [00:43<00:25,  2.34it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  60%|██████    | 89/148 [00:43<00:25,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  61%|██████    | 90/148 [00:44<00:24,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  61%|██████▏   | 91/148 [00:44<00:24,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  62%|██████▏   | 92/148 [00:44<00:23,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  63%|██████▎   | 93/148 [00:45<00:22,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  64%|██████▎   | 94/148 [00:45<00:22,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  64%|██████▍   | 95/148 [00:46<00:22,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  65%|██████▍   | 96/148 [00:46<00:21,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  66%|██████▌   | 97/148 [00:46<00:21,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  66%|██████▌   | 98/148 [00:47<00:21,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  67%|██████▋   | 99/148 [00:47<00:20,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  68%|██████▊   | 100/148 [00:48<00:20,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  68%|██████▊   | 101/148 [00:48<00:19,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  69%|██████▉   | 102/148 [00:49<00:19,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  70%|██████▉   | 103/148 [00:49<00:18,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  70%|███████   | 104/148 [00:49<00:17,  2.47it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  71%|███████   | 105/148 [00:50<00:17,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  72%|███████▏  | 106/148 [00:50<00:16,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  72%|███████▏  | 107/148 [00:51<00:16,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  73%|███████▎  | 108/148 [00:51<00:17,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  74%|███████▎  | 109/148 [00:51<00:16,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  74%|███████▍  | 110/148 [00:52<00:15,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  75%|███████▌  | 111/148 [00:52<00:15,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  76%|███████▌  | 112/148 [00:53<00:15,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  76%|███████▋  | 113/148 [00:53<00:14,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  77%|███████▋  | 114/148 [00:54<00:14,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  78%|███████▊  | 115/148 [00:54<00:13,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  78%|███████▊  | 116/148 [00:54<00:13,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  79%|███████▉  | 117/148 [00:55<00:12,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  80%|███████▉  | 118/148 [00:55<00:12,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Processing chunk_ad:  80%|████████  | 119/148 [00:56<00:11,  2.43it/s]
